MarketID,MarketSize,LocationID,AgeOfStore,Promotion,week,SalesInThousands,Revenue
3,Large,218,2,1,1,99.65,"99,650"
3,Large,220,3,1,3,99.12,"99,120"
3,Large,209,1,1,4,97.61,"97,610"
3,Large,208,1,3,1,96.48,"96,480"
3,Large,209,1,1,2,96.01,"96,010"
3,Large,216,4,3,1,94.89,"94,890"
3,Large,210,19,1,3,94.43,"94,430"
3,Large,207,1,3,4,94.21,"94,210"
3,Large,202,8,1,4,94.17,"94,170"
3,Large,214,5,1,3,93.86,"93,860"
3,Large,209,1,1,1,93.71,"93,710"
3,Large,216,4,3,3,93.63,"93,630"
3,Large,222,6,1,1,93.32,"93,320"
3,Large,209,1,1,3,93.03,"93,030"
3,Large,208,1,3,3,91.98,"91,980"
3,Large,217,5,3,1,91.61,"91,610"
3,Large,214,5,1,1,91.6,"91,600"
3,Large,222,6,1,4,91.29,"91,290"
3,Large,205,19,3,2,90.3,"90,300"
3,Large,205,19,3,4,89.77,"89,770"
3,Large,203,12,3,1,89.7,"89,700"
3,Large,210,19,1,4,89.44,"89,440"
3,Large,220,3,1,2,89.32,"89,320"
3,Large,218,2,1,4,89.25,"89,250"
3,Large,206,11,3,4,88.91,"88,910"
3,Large,202,8,1,1,88.73,"88,730"
3,Large,211,13,2,1,88.64,"88,640"
3,Large,218,2,1,2,88.64,"88,640"
3,Large,204,1,2,3,88.12,"88,120"
3,Large,210,19,1,2,88.07,"88,070"
3,Large,212,3,3,2,87.9,"87,900"
3,Large,207,1,3,1,87.7,"87,700"
3,Large,204,1,2,1,87.43,"87,430"
3,Large,220,3,1,1,87.08,"87,080"
3,Large,218,2,1,3,86.96,"86,960"
3,Large,201,4,3,1,86.14,"86,140"
3,Large,217,5,3,3,86.11,"86,110"
3,Large,220,3,1,4,85.85,"85,850"
3,Large,222,6,1,2,85.71,"85,710"
3,Large,202,8,1,2,85.21,"85,210"
3,Large,205,19,3,3,85.18,"85,180"
3,Large,210,19,1,1,85.11,"85,110"
3,Large,212,3,3,1,84.34,"84,340"
3,Large,208,1,3,2,84.13,"84,130"
3,Large,203,12,3,3,84.05,"84,050"
3,Large,214,5,1,4,83.43,"83,430"
3,Large,219,7,2,3,83.4,"83,400"
3,Large,205,19,3,1,83.02,"83,020"
3,Large,206,11,3,2,82.89,"82,890"
3,Large,217,5,3,4,82.88,"82,880"
3,Large,219,7,2,2,82.86,"82,860"
3,Large,212,3,3,4,82.72,"82,720"
3,Large,215,7,2,1,82.65,"82,650"
3,Large,206,11,3,1,82.64,"82,640"
3,Large,201,4,3,2,82.56,"82,560"
3,Large,211,13,2,3,82.14,"82,140"
3,Large,206,11,3,3,82.13,"82,130"
3,Large,204,1,2,2,81.79,"81,790"
3,Large,208,1,3,4,81.72,"81,720"
3,Large,207,1,3,3,81.58,"81,580"
3,Large,202,8,1,3,81.55,"81,550"
3,Large,211,13,2,2,81.37,"81,370"
3,Large,203,12,3,4,81.18,"81,180"
3,Large,207,1,3,2,81.16,"81,160"
3,Large,215,7,2,3,80.83,"80,830"
3,Large,216,4,3,4,80.82,"80,820"
3,Large,215,7,2,4,80.75,"80,750"
3,Large,214,5,1,2,80.61,"80,610"
3,Large,213,4,2,4,80.17,"80,170"
3,Large,211,13,2,4,79.64,"79,640"
3,Large,221,23,2,1,79.53,"79,530"
3,Large,201,4,3,3,79.36,"79,360"
3,Large,217,5,3,2,79.02,"79,020"
3,Large,221,23,2,3,78.53,"78,530"
3,Large,203,12,3,2,78.43,"78,430"
3,Large,213,4,2,3,78.01,"78,010"
3,Large,215,7,2,2,77.39,"77,390"
3,Large,222,6,1,3,77.36,"77,360"
3,Large,201,4,3,4,77.17,"77,170"
3,Large,221,23,2,4,76.71,"76,710"
3,Large,212,3,3,3,76.12,"76,120"
3,Large,213,4,2,2,75.88,"75,880"
3,Large,219,7,2,4,75.61,"75,610"
3,Large,204,1,2,4,75.29,"75,290"
3,Large,216,4,3,2,74.75,"74,750"
3,Large,221,23,2,2,74.03,"74,030"
